region_code,province_code,municipality,geo_area,region,capital_city
03,016,Pedrengo,Nord-ovest,Lombardia,Bergamo
03,016,Peia,Nord-ovest,Lombardia,Bergamo
03,016,Pianico,Nord-ovest,Lombardia,Bergamo
03,016,Piario,Nord-ovest,Lombardia,Bergamo
03,016,Piazza Brembana,Nord-ovest,Lombardia,Bergamo
03,016,Piazzatorre,Nord-ovest,Lombardia,Bergamo
03,016,Piazzolo,Nord-ovest,Lombardia,Bergamo
03,016,Pognano,Nord-ovest,Lombardia,Bergamo
03,016,Ponte Nossa,Nord-ovest,Lombardia,Bergamo
03,016,Ponteranica,Nord-ovest,Lombardia,Bergamo
03,016,Ponte San Pietro,Nord-ovest,Lombardia,Bergamo
03,016,Pontida,Nord-ovest,Lombardia,Bergamo
03,016,Pontirolo Nuovo,Nord-ovest,Lombardia,Bergamo
03,016,Pradalunga,Nord-ovest,Lombardia,Bergamo
03,016,Predore,Nord-ovest,Lombardia,Bergamo
03,016,Premolo,Nord-ovest,Lombardia,Bergamo
03,016,Presezzo,Nord-ovest,Lombardia,Bergamo
03,016,Pumenengo,Nord-ovest,Lombardia,Bergamo
03,016,Ranica,Nord-ovest,Lombardia,Bergamo
03,016,Ranzanico,Nord-ovest,Lombardia,Bergamo
03,016,Riva di Solto,Nord-ovest,Lombardia,Bergamo
03,016,Rogno,Nord-ovest,Lombardia,Bergamo
03,016,Romano di Lombardia,Nord-ovest,Lombardia,Bergamo
03,016,Roncobello,Nord-ovest,Lombardia,Bergamo
03,016,Roncola,Nord-ovest,Lombardia,Bergamo
03,016,Rota d'Imagna,Nord-ovest,Lombardia,Bergamo
03,016,Rovetta,Nord-ovest,Lombardia,Bergamo
03,016,San Giovanni Bianco,Nord-ovest,Lombardia,Bergamo
03,016,San Paolo d'Argon,Nord-ovest,Lombardia,Bergamo
03,016,San Pellegrino Terme,Nord-ovest,Lombardia,Bergamo
03,016,Santa Brigida,Nord-ovest,Lombardia,Bergamo
03,016,Sarnico,Nord-ovest,Lombardia,Bergamo
03,016,Scanzorosciate,Nord-ovest,Lombardia,Bergamo
03,016,Schilpario,Nord-ovest,Lombardia,Bergamo
03,016,Sedrina,Nord-ovest,Lombardia,Bergamo
03,016,Selvino,Nord-ovest,Lombardia,Bergamo
03,016,Seriate,Nord-ovest,Lombardia,Bergamo
03,016,Serina,Nord-ovest,Lombardia,Bergamo
03,016,Solto Collina,Nord-ovest,Lombardia,Bergamo
03,016,Songavazzo,Nord-ovest,Lombardia,Bergamo
03,016,Sorisole,Nord-ovest,Lombardia,Bergamo
03,016,Sotto il Monte Giovanni XXIII,Nord-ovest,Lombardia,Bergamo
03,016,Sovere,Nord-ovest,Lombardia,Bergamo
03,016,Spinone al Lago,Nord-ovest,Lombardia,Bergamo
03,016,Spirano,Nord-ovest,Lombardia,Bergamo
03,016,Stezzano,Nord-ovest,Lombardia,Bergamo
03,016,Strozza,Nord-ovest,Lombardia,Bergamo
03,016,Suisio,Nord-ovest,Lombardia,Bergamo
03,016,Taleggio,Nord-ovest,Lombardia,Bergamo
03,016,Tavernola Bergamasca,Nord-ovest,Lombardia,Bergamo
03,016,Telgate,Nord-ovest,Lombardia,Bergamo
03,016,Terno d'Isola,Nord-ovest,Lombardia,Bergamo
03,016,Torre Boldone,Nord-ovest,Lombardia,Bergamo
03,016,Torre de' Busi,Nord-ovest,Lombardia,Bergamo
03,016,Torre de' Roveri,Nord-ovest,Lombardia,Bergamo
03,016,Torre Pallavicina,Nord-ovest,Lombardia,Bergamo
03,016,Trescore Balneario,Nord-ovest,Lombardia,Bergamo
03,016,Treviglio,Nord-ovest,Lombardia,Bergamo
03,016,Treviolo,Nord-ovest,Lombardia,Bergamo
03,016,Ubiale Clanezzo,Nord-ovest,Lombardia,Bergamo
03,016,Urgnano,Nord-ovest,Lombardia,Bergamo
03,016,Valbondione,Nord-ovest,Lombardia,Bergamo
03,016,Valbrembo,Nord-ovest,Lombardia,Bergamo
03,016,Valgoglio,Nord-ovest,Lombardia,Bergamo
03,016,Valleve,Nord-ovest,Lombardia,Bergamo
03,016,Valnegra,Nord-ovest,Lombardia,Bergamo
03,016,Valtorta,Nord-ovest,Lombardia,Bergamo
03,016,Vedeseta,Nord-ovest,Lombardia,Bergamo
03,016,Verdellino,Nord-ovest,Lombardia,Bergamo
03,016,Verdello,Nord-ovest,Lombardia,Bergamo
03,016,Vertova,Nord-ovest,Lombardia,Bergamo
03,016,Viadanica,Nord-ovest,Lombardia,Bergamo
03,016,Vigano San Martino,Nord-ovest,Lombardia,Bergamo
03,016,Vigolo,Nord-ovest,Lombardia,Bergamo
03,016,Villa d'Adda,Nord-ovest,Lombardia,Bergamo
03,016,Villa d'Almè,Nord-ovest,Lombardia,Bergamo
03,016,Villa di Serio,Nord-ovest,Lombardia,Bergamo
03,016,Villa d'Ogna,Nord-ovest,Lombardia,Bergamo
03,016,Villongo,Nord-ovest,Lombardia,Bergamo
03,016,Vilminore di Scalve,Nord-ovest,Lombardia,Bergamo
03,016,Zandobbio,Nord-ovest,Lombardia,Bergamo
03,016,Zanica,Nord-ovest,Lombardia,Bergamo
03,016,Zogno,Nord-ovest,Lombardia,Bergamo
03,016,Costa Serina,Nord-ovest,Lombardia,Bergamo
03,016,Algua,Nord-ovest,Lombardia,Bergamo
03,016,Cornalba,Nord-ovest,Lombardia,Bergamo
03,016,Medolago,Nord-ovest,Lombardia,Bergamo
03,016,Solza,Nord-ovest,Lombardia,Bergamo
03,016,Sant'Omobono Terme,Nord-ovest,Lombardia,Bergamo
03,016,Val Brembilla,Nord-ovest,Lombardia,Bergamo
03,017,Acquafredda,Nord-ovest,Lombardia,Brescia
03,017,Adro,Nord-ovest,Lombardia,Brescia
03,017,Agnosine,Nord-ovest,Lombardia,Brescia
03,017,Alfianello,Nord-ovest,Lombardia,Brescia
03,017,Anfo,Nord-ovest,Lombardia,Brescia
03,017,Angolo Terme,Nord-ovest,Lombardia,Brescia
03,017,Artogne,Nord-ovest,Lombardia,Brescia
03,017,Azzano Mella,Nord-ovest,Lombardia,Brescia
03,017,Bagnolo Mella,Nord-ovest,Lombardia,Brescia
03,017,Bagolino,Nord-ovest,Lombardia,Brescia
03,017,Barbariga,Nord-ovest,Lombardia,Brescia
03,017,Barghe,Nord-ovest,Lombardia,Brescia
03,017,Bassano Bresciano,Nord-ovest,Lombardia,Brescia
03,017,Bedizzole,Nord-ovest,Lombardia,Brescia
03,017,Berlingo,Nord-ovest,Lombardia,Brescia
03,017,Berzo Demo,Nord-ovest,Lombardia,Brescia
03,017,Berzo Inferiore,Nord-ovest,Lombardia,Brescia
03,017,Bienno,Nord-ovest,Lombardia,Brescia
03,017,Bione,Nord-ovest,Lombardia,Brescia
03,017,Borgo San Giacomo,Nord-ovest,Lombardia,Brescia
03,017,Borgosatollo,Nord-ovest,Lombardia,Brescia
03,017,Borno,Nord-ovest,Lombardia,Brescia
03,017,Botticino,Nord-ovest,Lombardia,Brescia
03,017,Bovegno,Nord-ovest,Lombardia,Brescia
03,017,Bovezzo,Nord-ovest,Lombardia,Brescia
03,017,Brandico,Nord-ovest,Lombardia,Brescia
03,017,Braone,Nord-ovest,Lombardia,Brescia
03,017,Breno,Nord-ovest,Lombardia,Brescia
03,017,Brescia,Nord-ovest,Lombardia,Brescia
03,017,Brione,Nord-ovest,Lombardia,Brescia
03,017,Caino,Nord-ovest,Lombardia,Brescia
03,017,Calcinato,Nord-ovest,Lombardia,Brescia
03,017,Calvagese della Riviera,Nord-ovest,Lombardia,Brescia
03,017,Calvisano,Nord-ovest,Lombardia,Brescia
03,017,Capo di Ponte,Nord-ovest,Lombardia,Brescia
03,017,Capovalle,Nord-ovest,Lombardia,Brescia
03,017,Capriano del Colle,Nord-ovest,Lombardia,Brescia
03,017,Capriolo,Nord-ovest,Lombardia,Brescia
03,017,Carpenedolo,Nord-ovest,Lombardia,Brescia
03,017,Castegnato,Nord-ovest,Lombardia,Brescia
03,017,Castelcovati,Nord-ovest,Lombardia,Brescia
03,017,Castel Mella,Nord-ovest,Lombardia,Brescia
03,017,Castenedolo,Nord-ovest,Lombardia,Brescia
03,017,Casto,Nord-ovest,Lombardia,Brescia
03,017,Castrezzato,Nord-ovest,Lombardia,Brescia
03,017,Cazzago San Martino,Nord-ovest,Lombardia,Brescia
03,017,Cedegolo,Nord-ovest,Lombardia,Brescia
03,017,Cellatica,Nord-ovest,Lombardia,Brescia
03,017,Cerveno,Nord-ovest,Lombardia,Brescia
03,017,Ceto,Nord-ovest,Lombardia,Brescia
03,017,Cevo,Nord-ovest,Lombardia,Brescia
03,017,Chiari,Nord-ovest,Lombardia,Brescia
03,017,Cigole,Nord-ovest,Lombardia,Brescia
03,017,Cimbergo,Nord-ovest,Lombardia,Brescia
03,017,Cividate Camuno,Nord-ovest,Lombardia,Brescia
03,017,Coccaglio,Nord-ovest,Lombardia,Brescia
03,017,Collebeato,Nord-ovest,Lombardia,Brescia
03,017,Collio,Nord-ovest,Lombardia,Brescia
03,017,Cologne,Nord-ovest,Lombardia,Brescia
03,017,Comezzano-Cizzago,Nord-ovest,Lombardia,Brescia
03,017,Concesio,Nord-ovest,Lombardia,Brescia
03,017,Corte Franca,Nord-ovest,Lombardia,Brescia
03,017,Corteno Golgi,Nord-ovest,Lombardia,Brescia
03,017,Corzano,Nord-ovest,Lombardia,Brescia
03,017,Darfo Boario Terme,Nord-ovest,Lombardia,Brescia
03,017,Dello,Nord-ovest,Lombardia,Brescia
03,017,Desenzano del Garda,Nord-ovest,Lombardia,Brescia
03,017,Edolo,Nord-ovest,Lombardia,Brescia
03,017,Erbusco,Nord-ovest,Lombardia,Brescia
03,017,Esine,Nord-ovest,Lombardia,Brescia
03,017,Fiesse,Nord-ovest,Lombardia,Brescia
03,017,Flero,Nord-ovest,Lombardia,Brescia
03,017,Gambara,Nord-ovest,Lombardia,Brescia
03,017,Gardone Riviera,Nord-ovest,Lombardia,Brescia
03,017,Gardone Val Trompia,Nord-ovest,Lombardia,Brescia
03,017,Gargnano,Nord-ovest,Lombardia,Brescia
03,017,Gavardo,Nord-ovest,Lombardia,Brescia
03,017,Ghedi,Nord-ovest,Lombardia,Brescia
03,017,Gianico,Nord-ovest,Lombardia,Brescia
03,017,Gottolengo,Nord-ovest,Lombardia,Brescia
03,017,Gussago,Nord-ovest,Lombardia,Brescia
03,017,Idro,Nord-ovest,Lombardia,Brescia
03,017,Incudine,Nord-ovest,Lombardia,Brescia
03,017,Irma,Nord-ovest,Lombardia,Brescia
03,017,Iseo,Nord-ovest,Lombardia,Brescia
03,017,Isorella,Nord-ovest,Lombardia,Brescia
03,017,Lavenone,Nord-ovest,Lombardia,Brescia
03,017,Leno,Nord-ovest,Lombardia,Brescia
03,017,Limone sul Garda,Nord-ovest,Lombardia,Brescia
03,017,Lodrino,Nord-ovest,Lombardia,Brescia
03,017,Lograto,Nord-ovest,Lombardia,Brescia
03,017,Lonato del Garda,Nord-ovest,Lombardia,Brescia
03,017,Longhena,Nord-ovest,Lombardia,Brescia
03,017,Losine,Nord-ovest,Lombardia,Brescia
03,017,Lozio,Nord-ovest,Lombardia,Brescia
03,017,Lumezzane,Nord-ovest,Lombardia,Brescia
03,017,Maclodio,Nord-ovest,Lombardia,Brescia
03,017,Magasa,Nord-ovest,Lombardia,Brescia
03,017,Mairano,Nord-ovest,Lombardia,Brescia
03,017,Malegno,Nord-ovest,Lombardia,Brescia
03,017,Malonno,Nord-ovest,Lombardia,Brescia
03,017,Manerba del Garda,Nord-ovest,Lombardia,Brescia
03,017,Manerbio,Nord-ovest,Lombardia,Brescia
03,017,Marcheno,Nord-ovest,Lombardia,Brescia
03,017,Marmentino,Nord-ovest,Lombardia,Brescia
03,017,Marone,Nord-ovest,Lombardia,Brescia
03,017,Mazzano,Nord-ovest,Lombardia,Brescia
03,017,Milzano,Nord-ovest,Lombardia,Brescia
03,017,Moniga del Garda,Nord-ovest,Lombardia,Brescia
03,017,Monno,Nord-ovest,Lombardia,Brescia
03,017,Monte Isola,Nord-ovest,Lombardia,Brescia
03,017,Monticelli Brusati,Nord-ovest,Lombardia,Brescia
03,017,Montichiari,Nord-ovest,Lombardia,Brescia
03,017,Montirone,Nord-ovest,Lombardia,Brescia
03,017,Mura,Nord-ovest,Lombardia,Brescia
03,017,Muscoline,Nord-ovest,Lombardia,Brescia
03,017,Nave,Nord-ovest,Lombardia,Brescia
03,017,Niardo,Nord-ovest,Lombardia,Brescia
03,017,Nuvolento,Nord-ovest,Lombardia,Brescia
03,017,Nuvolera,Nord-ovest,Lombardia,Brescia
03,017,Odolo,Nord-ovest,Lombardia,Brescia
03,017,Offlaga,Nord-ovest,Lombardia,Brescia
03,017,Ome,Nord-ovest,Lombardia,Brescia
03,017,Ono San Pietro,Nord-ovest,Lombardia,Brescia
03,017,Orzinuovi,Nord-ovest,Lombardia,Brescia
03,017,Orzivecchi,Nord-ovest,Lombardia,Brescia
03,017,Ospitaletto,Nord-ovest,Lombardia,Brescia
03,017,Ossimo,Nord-ovest,Lombardia,Brescia
03,017,Padenghe sul Garda,Nord-ovest,Lombardia,Brescia
03,017,Paderno Franciacorta,Nord-ovest,Lombardia,Brescia
03,017,Paisco Loveno,Nord-ovest,Lombardia,Brescia
03,017,Paitone,Nord-ovest,Lombardia,Brescia
03,017,Palazzolo sull'Oglio,Nord-ovest,Lombardia,Brescia
03,017,Paratico,Nord-ovest,Lombardia,Brescia
03,017,Paspardo,Nord-ovest,Lombardia,Brescia
03,017,Passirano,Nord-ovest,Lombardia,Brescia
03,017,Pavone del Mella,Nord-ovest,Lombardia,Brescia
03,017,San Paolo,Nord-ovest,Lombardia,Brescia
03,017,Pertica Alta,Nord-ovest,Lombardia,Brescia
03,017,Pertica Bassa,Nord-ovest,Lombardia,Brescia
03,017,Pezzaze,Nord-ovest,Lombardia,Brescia
03,017,Pian Camuno,Nord-ovest,Lombardia,Brescia
03,017,Pisogne,Nord-ovest,Lombardia,Brescia
03,017,Polaveno,Nord-ovest,Lombardia,Brescia
03,017,Polpenazze del Garda,Nord-ovest,Lombardia,Brescia
03,017,Pompiano,Nord-ovest,Lombardia,Brescia
03,017,Poncarale,Nord-ovest,Lombardia,Brescia
03,017,Ponte di Legno,Nord-ovest,Lombardia,Brescia
03,017,Pontevico,Nord-ovest,Lombardia,Brescia
03,017,Pontoglio,Nord-ovest,Lombardia,Brescia
03,017,Pozzolengo,Nord-ovest,Lombardia,Brescia
03,017,Pralboino,Nord-ovest,Lombardia,Brescia
03,017,Preseglie,Nord-ovest,Lombardia,Brescia
03,017,Prevalle,Nord-ovest,Lombardia,Brescia
03,017,Provaglio d'Iseo,Nord-ovest,Lombardia,Brescia
03,017,Provaglio Val Sabbia,Nord-ovest,Lombardia,Brescia
03,017,Puegnago del Garda,Nord-ovest,Lombardia,Brescia
03,017,Quinzano d'Oglio,Nord-ovest,Lombardia,Brescia
03,017,Remedello,Nord-ovest,Lombardia,Brescia
03,017,Rezzato,Nord-ovest,Lombardia,Brescia
03,017,Roccafranca,Nord-ovest,Lombardia,Brescia
03,017,Rodengo Saiano,Nord-ovest,Lombardia,Brescia
03,017,Roè Volciano,Nord-ovest,Lombardia,Brescia
03,017,Roncadelle,Nord-ovest,Lombardia,Brescia
03,017,Rovato,Nord-ovest,Lombardia,Brescia
03,017,Rudiano,Nord-ovest,Lombardia,Brescia
03,017,Sabbio Chiese,Nord-ovest,Lombardia,Brescia
03,017,Sale Marasino,Nord-ovest,Lombardia,Brescia
03,017,Salò,Nord-ovest,Lombardia,Brescia
03,017,San Felice del Benaco,Nord-ovest,Lombardia,Brescia
03,017,San Gervasio Bresciano,Nord-ovest,Lombardia,Brescia
03,017,San Zeno Naviglio,Nord-ovest,Lombardia,Brescia
03,017,Sarezzo,Nord-ovest,Lombardia,Brescia
03,017,Saviore dell'Adamello,Nord-ovest,Lombardia,Brescia
03,017,Sellero,Nord-ovest,Lombardia,Brescia
03,017,Seniga,Nord-ovest,Lombardia,Brescia
03,017,Serle,Nord-ovest,Lombardia,Brescia
03,017,Sirmione,Nord-ovest,Lombardia,Brescia
03,017,Soiano del Lago,Nord-ovest,Lombardia,Brescia
03,017,Sonico,Nord-ovest,Lombardia,Brescia
03,017,Sulzano,Nord-ovest,Lombardia,Brescia
03,017,Tavernole sul Mella,Nord-ovest,Lombardia,Brescia
03,017,Temù,Nord-ovest,Lombardia,Brescia
03,017,Tignale,Nord-ovest,Lombardia,Brescia
03,017,Torbole Casaglia,Nord-ovest,Lombardia,Brescia
03,017,Toscolano-Maderno,Nord-ovest,Lombardia,Brescia
03,017,Travagliato,Nord-ovest,Lombardia,Brescia
03,017,Tremosine sul Garda,Nord-ovest,Lombardia,Brescia
03,017,Trenzano,Nord-ovest,Lombardia,Brescia
03,017,Treviso Bresciano,Nord-ovest,Lombardia,Brescia
03,017,Urago d'Oglio,Nord-ovest,Lombardia,Brescia
03,017,Vallio Terme,Nord-ovest,Lombardia,Brescia
03,017,Valvestino,Nord-ovest,Lombardia,Brescia
03,017,Verolanuova,Nord-ovest,Lombardia,Brescia
03,017,Verolavecchia,Nord-ovest,Lombardia,Brescia
03,017,Vestone,Nord-ovest,Lombardia,Brescia
03,017,Vezza d'Oglio,Nord-ovest,Lombardia,Brescia
03,017,Villa Carcina,Nord-ovest,Lombardia,Brescia
03,017,Villachiara,Nord-ovest,Lombardia,Brescia
03,017,Villanuova sul Clisi,Nord-ovest,Lombardia,Brescia
03,017,Vione,Nord-ovest,Lombardia,Brescia
03,017,Visano,Nord-ovest,Lombardia,Brescia
03,017,Vobarno,Nord-ovest,Lombardia,Brescia
03,017,Zone,Nord-ovest,Lombardia,Brescia
03,017,Piancogno,Nord-ovest,Lombardia,Brescia
03,018,Alagna,Nord-ovest,Lombardia,Pavia
03,018,Albonese,Nord-ovest,Lombardia,Pavia
03,018,Albuzzano,Nord-ovest,Lombardia,Pavia
03,018,Arena Po,Nord-ovest,Lombardia,Pavia
03,018,Badia Pavese,Nord-ovest,Lombardia,Pavia
03,018,Bagnaria,Nord-ovest,Lombardia,Pavia
03,018,Barbianello,Nord-ovest,Lombardia,Pavia
03,018,Bascapè,Nord-ovest,Lombardia,Pavia
03,018,Bastida Pancarana,Nord-ovest,Lombardia,Pavia
03,018,Battuda,Nord-ovest,Lombardia,Pavia
03,018,Belgioioso,Nord-ovest,Lombardia,Pavia
03,018,Bereguardo,Nord-ovest,Lombardia,Pavia
03,018,Borgarello,Nord-ovest,Lombardia,Pavia
03,018,Borgo Priolo,Nord-ovest,Lombardia,Pavia
03,018,Borgoratto Mormorolo,Nord-ovest,Lombardia,Pavia
03,018,Borgo San Siro,Nord-ovest,Lombardia,Pavia
03,018,Bornasco,Nord-ovest,Lombardia,Pavia
03,018,Bosnasco,Nord-ovest,Lombardia,Pavia
03,018,Brallo di Pregola,Nord-ovest,Lombardia,Pavia
03,018,Breme,Nord-ovest,Lombardia,Pavia
03,018,Bressana Bottarone,Nord-ovest,Lombardia,Pavia
03,018,Broni,Nord-ovest,Lombardia,Pavia
03,018,Calvignano,Nord-ovest,Lombardia,Pavia
03,018,Campospinoso Albaredo,Nord-ovest,Lombardia,Pavia
03,018,Candia Lomellina,Nord-ovest,Lombardia,Pavia
03,018,Canneto Pavese,Nord-ovest,Lombardia,Pavia
03,018,Carbonara al Ticino,Nord-ovest,Lombardia,Pavia
03,018,Casanova Lonati,Nord-ovest,Lombardia,Pavia
03,018,Casatisma,Nord-ovest,Lombardia,Pavia
03,018,Casei Gerola,Nord-ovest,Lombardia,Pavia
03,018,Casorate Primo,Nord-ovest,Lombardia,Pavia
03,018,Cassolnovo,Nord-ovest,Lombardia,Pavia
03,018,Castana,Nord-ovest,Lombardia,Pavia
03,018,Casteggio,Nord-ovest,Lombardia,Pavia
03,018,Castelletto di Branduzzo,Nord-ovest,Lombardia,Pavia
03,018,Castello d'Agogna,Nord-ovest,Lombardia,Pavia
03,018,Castelnovetto,Nord-ovest,Lombardia,Pavia
03,018,Cava Manara,Nord-ovest,Lombardia,Pavia
03,018,Cecima,Nord-ovest,Lombardia,Pavia
03,018,Ceranova,Nord-ovest,Lombardia,Pavia
03,018,Ceretto Lomellina,Nord-ovest,Lombardia,Pavia
03,018,Cergnago,Nord-ovest,Lombardia,Pavia
03,018,Certosa di Pavia,Nord-ovest,Lombardia,Pavia
03,018,Cervesina,Nord-ovest,Lombardia,Pavia
03,018,Chignolo Po,Nord-ovest,Lombardia,Pavia
03,018,Cigognola,Nord-ovest,Lombardia,Pavia
03,018,Cilavegna,Nord-ovest,Lombardia,Pavia
03,018,Codevilla,Nord-ovest,Lombardia,Pavia
03,018,Confienza,Nord-ovest,Lombardia,Pavia
03,018,Copiano,Nord-ovest,Lombardia,Pavia
03,018,Corana,Nord-ovest,Lombardia,Pavia
03,018,Corvino San Quirico,Nord-ovest,Lombardia,Pavia
03,018,Costa de' Nobili,Nord-ovest,Lombardia,Pavia
03,018,Cozzo,Nord-ovest,Lombardia,Pavia
03,018,Cura Carpignano,Nord-ovest,Lombardia,Pavia
03,018,Dorno,Nord-ovest,Lombardia,Pavia
03,018,Ferrera Erbognone,Nord-ovest,Lombardia,Pavia
03,018,Filighera,Nord-ovest,Lombardia,Pavia
03,018,Fortunago,Nord-ovest,Lombardia,Pavia
03,018,Frascarolo,Nord-ovest,Lombardia,Pavia
03,018,Galliavola,Nord-ovest,Lombardia,Pavia
03,018,Gambarana,Nord-ovest,Lombardia,Pavia
03,018,Gambolò,Nord-ovest,Lombardia,Pavia
03,018,Garlasco,Nord-ovest,Lombardia,Pavia
03,018,Gerenzago,Nord-ovest,Lombardia,Pavia
03,018,Giussago,Nord-ovest,Lombardia,Pavia
03,018,Godiasco Salice Terme,Nord-ovest,Lombardia,Pavia
03,018,Golferenzo,Nord-ovest,Lombardia,Pavia
03,018,Gravellona Lomellina,Nord-ovest,Lombardia,Pavia
03,018,Gropello Cairoli,Nord-ovest,Lombardia,Pavia
03,018,Inverno e Monteleone,Nord-ovest,Lombardia,Pavia
03,018,Landriano,Nord-ovest,Lombardia,Pavia
03,018,Langosco,Nord-ovest,Lombardia,Pavia
03,018,Lardirago,Nord-ovest,Lombardia,Pavia
03,018,Linarolo,Nord-ovest,Lombardia,Pavia
03,018,Lirio,Nord-ovest,Lombardia,Pavia
03,018,Lomello,Nord-ovest,Lombardia,Pavia
03,018,Lungavilla,Nord-ovest,Lombardia,Pavia
03,018,Magherno,Nord-ovest,Lombardia,Pavia
03,018,Marcignago,Nord-ovest,Lombardia,Pavia
03,018,Marzano,Nord-ovest,Lombardia,Pavia
03,018,Mede,Nord-ovest,Lombardia,Pavia
03,018,Menconico,Nord-ovest,Lombardia,Pavia
03,018,Mezzana Bigli,Nord-ovest,Lombardia,Pavia
03,018,Mezzana Rabattone,Nord-ovest,Lombardia,Pavia
03,018,Mezzanino,Nord-ovest,Lombardia,Pavia
03,018,Miradolo Terme,Nord-ovest,Lombardia,Pavia
03,018,Montalto Pavese,Nord-ovest,Lombardia,Pavia
03,018,Montebello della Battaglia,Nord-ovest,Lombardia,Pavia
03,018,Montecalvo Versiggia,Nord-ovest,Lombardia,Pavia
03,018,Montescano,Nord-ovest,Lombardia,Pavia
03,018,Montesegale,Nord-ovest,Lombardia,Pavia
03,018,Monticelli Pavese,Nord-ovest,Lombardia,Pavia
03,018,Montù Beccaria,Nord-ovest,Lombardia,Pavia
03,018,Mornico Losana,Nord-ovest,Lombardia,Pavia
03,018,Mortara,Nord-ovest,Lombardia,Pavia
03,018,Nicorvo,Nord-ovest,Lombardia,Pavia
03,018,Olevano di Lomellina,Nord-ovest,Lombardia,Pavia
03,018,Oliva Gessi,Nord-ovest,Lombardia,Pavia
03,018,Ottobiano,Nord-ovest,Lombardia,Pavia
03,018,Palestro,Nord-ovest,Lombardia,Pavia
03,018,Pancarana,Nord-ovest,Lombardia,Pavia
03,018,Parona,Nord-ovest,Lombardia,Pavia
03,018,Pavia,Nord-ovest,Lombardia,Pavia
03,018,Pietra de' Giorgi,Nord-ovest,Lombardia,Pavia
03,018,Pieve Albignola,Nord-ovest,Lombardia,Pavia
03,018,Pieve del Cairo,Nord-ovest,Lombardia,Pavia
03,018,Pieve Porto Morone,Nord-ovest,Lombardia,Pavia
03,018,Pinarolo Po,Nord-ovest,Lombardia,Pavia
03,018,Pizzale,Nord-ovest,Lombardia,Pavia
03,018,Ponte Nizza,Nord-ovest,Lombardia,Pavia
03,018,Portalbera,Nord-ovest,Lombardia,Pavia
03,018,Rea,Nord-ovest,Lombardia,Pavia
03,018,Redavalle,Nord-ovest,Lombardia,Pavia
03,018,Retorbido,Nord-ovest,Lombardia,Pavia
03,018,Rivanazzano Terme,Nord-ovest,Lombardia,Pavia
03,018,Robbio,Nord-ovest,Lombardia,Pavia
03,018,Robecco Pavese,Nord-ovest,Lombardia,Pavia
03,018,Rocca de' Giorgi,Nord-ovest,Lombardia,Pavia
03,018,Rocca Susella,Nord-ovest,Lombardia,Pavia
03,018,Rognano,Nord-ovest,Lombardia,Pavia
03,018,Romagnese,Nord-ovest,Lombardia,Pavia
03,018,Roncaro,Nord-ovest,Lombardia,Pavia
03,018,Rosasco,Nord-ovest,Lombardia,Pavia
03,018,Rovescala,Nord-ovest,Lombardia,Pavia
03,018,San Cipriano Po,Nord-ovest,Lombardia,Pavia
03,018,San Damiano al Colle,Nord-ovest,Lombardia,Pavia
03,018,San Genesio ed Uniti,Nord-ovest,Lombardia,Pavia
03,018,San Giorgio di Lomellina,Nord-ovest,Lombardia,Pavia
03,018,San Martino Siccomario,Nord-ovest,Lombardia,Pavia
03,018,Sannazzaro de' Burgondi,Nord-ovest,Lombardia,Pavia
03,018,Santa Cristina e Bissone,Nord-ovest,Lombardia,Pavia
03,018,Santa Giuletta,Nord-ovest,Lombardia,Pavia
03,018,Sant'Alessio con Vialone,Nord-ovest,Lombardia,Pavia
03,018,Santa Margherita di Staffora,Nord-ovest,Lombardia,Pavia
03,018,Santa Maria della Versa,Nord-ovest,Lombardia,Pavia
03,018,Sant'Angelo Lomellina,Nord-ovest,Lombardia,Pavia
03,018,San Zenone al Po,Nord-ovest,Lombardia,Pavia
03,018,Sartirana Lomellina,Nord-ovest,Lombardia,Pavia
03,018,Scaldasole,Nord-ovest,Lombardia,Pavia
03,018,Semiana,Nord-ovest,Lombardia,Pavia
03,018,Silvano Pietra,Nord-ovest,Lombardia,Pavia
03,018,Siziano,Nord-ovest,Lombardia,Pavia
03,018,Sommo,Nord-ovest,Lombardia,Pavia
03,018,Spessa,Nord-ovest,Lombardia,Pavia
03,018,Stradella,Nord-ovest,Lombardia,Pavia
03,018,Suardi,Nord-ovest,Lombardia,Pavia
03,018,Torrazza Coste,Nord-ovest,Lombardia,Pavia
03,018,Torre Beretti e Castellaro,Nord-ovest,Lombardia,Pavia
03,018,Torre d'Arese,Nord-ovest,Lombardia,Pavia
03,018,Torre de' Negri,Nord-ovest,Lombardia,Pavia
03,018,Torre d'Isola,Nord-ovest,Lombardia,Pavia
03,018,Torrevecchia Pia,Nord-ovest,Lombardia,Pavia
03,018,Torricella Verzate,Nord-ovest,Lombardia,Pavia
03,018,Travacò Siccomario,Nord-ovest,Lombardia,Pavia
03,018,Trivolzio,Nord-ovest,Lombardia,Pavia
03,018,Tromello,Nord-ovest,Lombardia,Pavia
03,018,Trovo,Nord-ovest,Lombardia,Pavia
03,018,Val di Nizza,Nord-ovest,Lombardia,Pavia
03,018,Valeggio,Nord-ovest,Lombardia,Pavia
03,018,Valle Lomellina,Nord-ovest,Lombardia,Pavia
03,018,Valle Salimbene,Nord-ovest,Lombardia,Pavia
03,018,Varzi,Nord-ovest,Lombardia,Pavia
03,018,Velezzo Lomellina,Nord-ovest,Lombardia,Pavia
